CRITICAL - 2020-05-29 09:24:14 --> Unknown database 'putovanje'
#2 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT ImeDrzav...')
#3 C:\wamp64\www\finale\app\Controllers\KorisnikM.php(322): CodeIgniter\Database\BaseConnection->query('SELECT ImeDrzav...')
#4 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(910): App\Controllers\KorisnikM->pretrazi()
#5 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KorisnikM))
#6 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\finale\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\wamp64\\www\\f...')
#9 {main}
CRITICAL - 2020-05-29 14:48:32 --> Column 'IdDestinacije' in field list is ambiguous
#0 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(330): mysqli->query('SELECT ImeDrzav...')
#1 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT ImeDrzav...')
#2 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT ImeDrzav...')
#3 C:\wamp64\www\finale\app\Controllers\KorisnikM.php(322): CodeIgniter\Database\BaseConnection->query('SELECT ImeDrzav...')
#4 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(910): App\Controllers\KorisnikM->pretrazi()
#5 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KorisnikM))
#6 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\finale\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\wamp64\\www\\f...')
#9 {main}
